Log file open, 01/05/23 22:32:48
[2023.01.05-21.33.10:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.05-21.33.10:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.05-21.33.10:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.05-21.33.10:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.05-21.33.10:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.05-21.33.10:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.05-21.33.10:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.05-21.33.10:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.05-21.33.10:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.05-21.33.10:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.05-21.33.10:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.05-21.33.10:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.05-21.33.10:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.05-21.33.10:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.05-21.33.10:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.05-21.33.10:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.05-21.33.10:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.05-21.33.10:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.05-21.33.10:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.05-21.33.10:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.05-21.33.10:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.05-21.33.10:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.05-21.33.10:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.05-21.33.10:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.05-21.33.10:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.05-21.33.10:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.05-21.33.10:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.05-21.33.10:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.05-21.33.10:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.05-21.33.10:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.05-21.33.10:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.05-21.33.10:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.05-21.33.10:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.05-21.33.10:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.05-21.33.10:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.05-21.33.10:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.05-21.33.10:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.05-21.33.10:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.05-21.33.10:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.05-21.33.10:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.05-21.33.10:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.05-21.33.10:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.05-21.33.10:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.05-21.33.10:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.05-21.33.10:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.05-21.33.10:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.05-21.33.10:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.05-21.33.10:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.05-21.33.10:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.05-21.33.10:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.05-21.33.10:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.05-21.33.10:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.05-21.33.11:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.05-21.33.11:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.05-21.33.11:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.05-21.33.12:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.05-21.33.12:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.05-21.33.12:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.05-21.33.13:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.05-21.33.13:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.05-21.33.13:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.05-21.33.13:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.05-21.33.13:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.05-21.33.13:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.05-21.33.13:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.05-21.33.13:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.05-21.33.13:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.05-21.33.13:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.05-21.33.13:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.05-21.33.13:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.05-21.33.13:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.05-21.33.14:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.05-21.33.14:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.05-21.33.14:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.05-21.33.14:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.05-21.33.14:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.05-21.33.14:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.05-21.33.14:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.05-21.33.15:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.05-21.33.15:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.05-21.33.15:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.05-21.33.15:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.05-21.33.16:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.05-21.33.16:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.05-21.33.16:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.05-21.33.16:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.05-21.33.17:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.05-21.33.17:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.05-21.33.17:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.05-21.33.17:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.05-21.33.17:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.05-21.33.17:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.05-21.33.17:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.05-21.33.17:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.05-21.33.17:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.05-21.33.17:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.05-21.33.17:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.05-21.33.17:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.05-21.33.17:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.05-21.33.18:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.05-21.33.18:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.05-21.33.18:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.05-21.33.18:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
