Log file open, 12/14/22 13:40:50
[2022.12.14-12.53.38:212][177]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.475
[2022.12.14-12.53.38:212][177]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.475
[2022.12.14-12.53.38:213][177]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_Restart_Volume] ([2] browsable assets)...
[2022.12.14-12.53.38:276][177]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume]
[2022.12.14-12.53.38:276][177]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_Restart_Volume]
[2022.12.14-12.53.38:316][177]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto1
[2022.12.14-12.53.38:317][177]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_Restart_Volume_Auto16C0BBB844270159EFDF69A849C67FA81.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_Restart_Volume_Auto1.uasset'
[2022.12.14-12.53.38:321][177]LogFileHelpers: Auto-saving content packages took 0.108
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: ================================================
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Total job queries 118, among them cache hits 8 (6.78%)
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 86 distinct outputs (78.18%)
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 1.25 s
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 1.34
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.34 s
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Average processing rate: 2.99 jobs/sec
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Total thread time: 2.02 s
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Effective parallelization: 1.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.13% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.66% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.06% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.15% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2022.12.14-12.55.10:777][642]LogShaderCompilers: Display: ================================================
[2022.12.14-12.55.13:234][781]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
[2022.12.14-12.55.13:235][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.55.33:859][946]LogEditorTransaction: Undo Paste Variable: Checkpoint on
[2022.12.14-12.55.52:623][ 41]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.14-12.56.02:690][630]BlueprintLog: New page: Compile BP_Restart_Volume
[2022.12.14-12.56.02:753][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.14-12.56.07:169][889]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-12.56.07:179][889]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.14-12.56.07:269][889]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.14-12.56.07:270][889]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.14-12.56.07:270][889]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.14-12.56.07:270][889]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 18 us)
[2022.12.14-12.56.07:270][889]LogWorldPartition: Display: GenerateStreaming took 317 us (total: 1 ms)
[2022.12.14-12.56.07:295][889]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-12.56.07:295][889]PIE: New page: PIE session: L_DoItYourself (14 Dec 2022, 14:56:07)
[2022.12.14-12.56.07:295][889]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-12.56.07:301][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005269s)
[2022.12.14-12.56.07:301][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005296s)
[2022.12.14-12.56.07:301][889]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.56.07:302][889]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-12.56.07:302][889]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-12.56.07:302][889]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-12.56.07:302][889]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-12.56.07:303][889]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-12.56.07:303][889]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 893 ms)
[2022.12.14-12.56.07:303][889]LogPlayLevel: PIE: World Init took: (0.002138s)
[2022.12.14-12.56.07:342][889]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.14-12.56.07:343][889]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.14-12.56.07:343][889]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-12.56.07:343][889]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-12.56.07:343][889]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-12.56.07:343][889]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-12.56.07:343][889]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-12.56.07:343][889]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-12.56.07:343][889]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-12.56.07:343][889]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-12.56.07:343][889]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-12.56.07:343][889]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-12.56.07:343][889]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-12.56.07:345][889]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-12.56.07:377][889]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.14-12.56.07:377][889]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-12.56.07:377][889]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-12.56.07:377][889]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-12.56.07:378][889]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.14-12.56.07:378][889]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.14-12.56.07:380][889]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.14-12.56.07:380][889]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.14-12.56.07:380][889]LogInit: FAudioDevice initialized.
[2022.12.14-12.56.07:380][889]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2022.12.14-12.56.07:383][889]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-12.56.07:387][889]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-13.56.07
[2022.12.14-12.56.07:387][889]LogWorld: Bringing up level for play took: 0.004168
[2022.12.14-12.56.07:389][889]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.14-12.56.07:390][889]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-12.56.07:390][889]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.14-12.56.07:390][889]PIE: Server logged in
[2022.12.14-12.56.07:391][889]PIE: Play in editor total start time 0,212 seconds.
[2022.12.14-12.56.11:910][155]Cmd: LevelEditor.ToggleImmersive
[2022.12.14-12.56.11:928][155]LogViewport: Scene viewport resized to 1731x764, mode Windowed.
[2022.12.14-12.56.11:940][156]LogViewport: Scene viewport resized to 1784x835, mode Windowed.
[2022.12.14-12.56.11:962][157]LogViewport: Scene viewport resized to 1853x928, mode Windowed.
[2022.12.14-12.56.11:982][158]LogViewport: Scene viewport resized to 1892x981, mode Windowed.
[2022.12.14-12.56.12:005][159]LogViewport: Scene viewport resized to 1914x1011, mode Windowed.
[2022.12.14-12.56.12:026][160]LogViewport: Scene viewport resized to 1922x1022, mode Windowed.
[2022.12.14-12.56.12:047][161]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.14-12.56.19:461][606]Cmd: Restartlevel
[2022.12.14-12.56.19:477][607]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.14-12.56.19:485][607]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.14-12.56.19:485][607]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-12.56.19:485][607]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.56.19:486][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.56.19:486][607]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-12.56.19:526][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-12.56.19:529][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.14-12.56.19:532][607]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-12.56.19:537][607]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005150s)
[2022.12.14-12.56.19:537][607]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005201s)
[2022.12.14-12.56.19:537][607]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2022.12.14-12.56.19:537][607]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.56.19:537][607]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-12.56.19:537][607]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-12.56.19:537][607]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-12.56.19:537][607]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-12.56.19:539][607]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-12.56.19:539][607]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 894 ms)
[2022.12.14-12.56.19:539][607]LogPlayLevel: PIE: World Init took: (0.002129s)
[2022.12.14-12.56.19:539][607]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-12.56.19:542][607]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-13.56.19
[2022.12.14-12.56.19:543][607]LogWorld: Bringing up level for play took: 0.003356
[2022.12.14-12.56.19:544][607]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-12.56.19:544][607]LogLoad: Took 0.059829 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.14-12.56.36:569][629]Cmd: Restartlevel
[2022.12.14-12.56.36:586][630]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.14-12.56.36:586][630]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.14-12.56.36:586][630]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-12.56.36:587][630]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.56.36:587][630]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.56.36:587][630]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-12.56.36:649][630]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-12.56.36:651][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.14-12.56.36:654][630]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-12.56.36:659][630]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005109s)
[2022.12.14-12.56.36:659][630]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005185s)
[2022.12.14-12.56.36:659][630]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2022.12.14-12.56.36:659][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.56.36:659][630]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.14-12.56.36:660][630]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.14-12.56.36:660][630]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.14-12.56.36:660][630]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.14-12.56.36:661][630]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.14-12.56.36:661][630]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 896 ms)
[2022.12.14-12.56.36:661][630]LogPlayLevel: PIE: World Init took: (0.001931s)
[2022.12.14-12.56.36:661][630]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.14-12.56.36:664][630]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.14-13.56.36
[2022.12.14-12.56.36:664][630]LogWorld: Bringing up level for play took: 0.003445
[2022.12.14-12.56.36:665][630]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.14-12.56.36:665][630]LogLoad: Took 0.079668 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.14-12.56.37:929][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.56.37:930][705]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.14-12.56.37:930][705]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.56.37:931][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.56.37:931][705]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.14-12.56.37:936][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-12.56.37:941][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.56.37:982][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.56.37:982][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-12.56.37:984][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-12.56.37:993][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.14-12.56.38:023][706]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.14-12.56.39:376][786]Cmd: SELECT NONE
[2022.12.14-12.58.34:387][646]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.14-12.58.38:830][910]LogViewport: Scene viewport resized to 1836x905, mode Windowed.
[2022.12.14-12.58.38:854][911]LogViewport: Scene viewport resized to 1703x726, mode Windowed.
[2022.12.14-12.58.38:874][912]LogViewport: Scene viewport resized to 1651x655, mode Windowed.
[2022.12.14-12.58.38:901][913]LogViewport: Scene viewport resized to 1602x590, mode Windowed.
[2022.12.14-12.58.38:926][914]LogViewport: Scene viewport resized to 1578x557, mode Windowed.
[2022.12.14-12.58.38:949][915]LogViewport: Scene viewport resized to 1565x540, mode Windowed.
[2022.12.14-12.58.38:973][916]LogViewport: Scene viewport resized to 1560x533, mode Windowed.
[2022.12.14-12.58.38:992][917]LogViewport: Scene viewport resized to 1559x532, mode Windowed.
[2022.12.14-12.58.56:734][809]LogEditorFactories: Performing atomic reimport of [D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/Chechpoint off.fbx]
[2022.12.14-12.58.56:747][809]LogFbx: Loading FBX Scene from D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/My own art/Chechpoint off.fbx
[2022.12.14-12.58.56:753][809]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-12.58.56:840][809]LogFbx: Display: Triangulating static mesh Cube
[2022.12.14-12.58.56:851][809]LogStaticMesh: Display: Building static mesh Chechpoint_off...
[2022.12.14-12.58.56:925][809]LogStaticMesh: Built static mesh [0.07s] /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.14-12.58.56:932][809]LogStaticMesh: Warning: Chechpoint_off has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2022.12.14-12.58.56:932][809]LogStaticMesh: Warning: Chechpoint_off has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.14-12.58.56:942][809]LogEditorFactories: -- imported successfully
[2022.12.14-12.58.56:942][809]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.14-12.58.56:942][809]FBXImport: Warning: Chechpoint_off has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2022.12.14-12.58.56:942][809]FBXImport: Warning: Chechpoint_off has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.14-12.59.15:287][828]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Models/Chechpoint_off.Chechpoint_off
[2022.12.14-12.59.15:351][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.59.15:428][828]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: ================================================
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Total job queries 130, among them cache hits 10 (7.69%)
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 91 distinct outputs (75.83%)
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 1.25 s
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 1.34
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.34 s
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Average processing rate: 2.99 jobs/sec
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Total thread time: 2.02 s
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Effective parallelization: 1.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.13% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.66% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.06% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.15% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2022.12.14-12.59.15:817][828]LogShaderCompilers: Display: ================================================
[2022.12.14-12.59.15:823][828]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2022.12.14-12.59.45:594][553]LogSlate: Window 'Chechpoint_off' being destroyed
[2022.12.14-12.59.45:600][553]LogSlate: Window 'Chechpoint_off' being destroyed
[2022.12.14-12.59.46:409][553]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.59.46:409][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.59.53:547][977]LogViewport: Scene viewport resized to 1406x580, mode Windowed.
[2022.12.14-13.00.36:042][513]LogEditorTransaction: Undo Modify Component(s)
[2022.12.14-13.00.36:430][526]LogEditorTransaction: Undo Modify Component(s)
[2022.12.14-13.00.36:820][544]LogEditorTransaction: Undo Modify Component(s)
[2022.12.14-13.01.15:661][865]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.14-13.01.15:754][865]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.14-13.01.46:620][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-13.01.46:696][502]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF
[2022.12.14-13.01.46:698][502]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BS7X7O4P3JE0855S6X1XFF252B53614EBA874B2FAF0DB1A4B19940.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/__ExternalActors__/Maps/L_DoItYourself/8/JV/BS7X7O4P3JE0855S6X1XFF.uasset'
[2022.12.14-13.01.47:048][502]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/L_DoItYourself/C/WC/9AO705L94ZUYSIWHPBAXHK
