Log file open, 12/13/22 09:36:52
[2022.12.13-10.43.35:062][289]PIE: Play in editor total start time 0,105 seconds.
[2022.12.13-10.43.43:966][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.43.43:966][817]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.43.43:966][817]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.43.43:966][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.43.43:966][817]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-10.43.43:970][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.43.43:976][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.43.44:017][817]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.43.44:018][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.13-10.43.44:019][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.13-10.43.44:025][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.43.44:028][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.13-10.43.44:157][818]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2022.12.13-10.43.47:896][ 40]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.43.47:905][ 40]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-10.43.47:906][ 40]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-10.43.47:907][ 40]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-10.43.47:907][ 40]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-10.43.47:907][ 40]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.13-10.43.47:907][ 40]LogWorldPartition: Display: GenerateStreaming took 221 us (total: 9 ms)
[2022.12.13-10.43.47:909][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.43.47:909][ 40]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 12:43:47)
[2022.12.13-10.43.47:909][ 40]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.43.47:914][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004668s)
[2022.12.13-10.43.47:914][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004695s)
[2022.12.13-10.43.47:914][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.43.47:914][ 40]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-10.43.47:915][ 40]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-10.43.47:915][ 40]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-10.43.47:915][ 40]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-10.43.47:916][ 40]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-10.43.47:916][ 40]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 948 ms)
[2022.12.13-10.43.47:916][ 40]LogPlayLevel: PIE: World Init took: (0.001954s)
[2022.12.13-10.43.47:957][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2022.12.13-10.43.47:958][ 40]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2022.12.13-10.43.47:958][ 40]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.43.47:958][ 40]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.43.47:958][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.43.47:958][ 40]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.43.47:958][ 40]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-10.43.47:958][ 40]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.43.47:958][ 40]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-10.43.47:958][ 40]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.43.47:958][ 40]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.43.47:958][ 40]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.43.47:958][ 40]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.43.47:961][ 40]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.43.47:992][ 40]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-10.43.47:993][ 40]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.43.47:993][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.43.47:993][ 40]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.43.47:994][ 40]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2022.12.13-10.43.47:994][ 40]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2022.12.13-10.43.47:995][ 40]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2022.12.13-10.43.47:995][ 40]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2022.12.13-10.43.47:995][ 40]LogInit: FAudioDevice initialized.
[2022.12.13-10.43.47:995][ 40]LogAudio: Display: Audio Device (ID: 34) registered with world 'L_DoItYourself'.
[2022.12.13-10.43.47:998][ 40]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-10.43.48:002][ 40]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-11.43.48
[2022.12.13-10.43.48:002][ 40]LogWorld: Bringing up level for play took: 0.003908
[2022.12.13-10.43.48:004][ 40]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2022.12.13-10.43.48:004][ 40]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-10.43.48:005][ 40]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-10.43.48:005][ 40]PIE: Server logged in
[2022.12.13-10.43.48:006][ 40]PIE: Play in editor total start time 0,101 seconds.
[2022.12.13-10.44.01:236][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.44.01:236][826]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.44.01:236][826]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.44.01:237][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.44.01:237][826]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-10.44.01:240][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.44.01:246][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.44.01:287][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.44.01:287][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.13-10.44.01:289][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2022.12.13-10.44.01:294][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.44.01:297][826]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.13-10.44.01:331][827]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2022.12.13-10.44.03:778][973]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.44.03:788][973]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-10.44.03:789][973]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-10.44.03:789][973]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-10.44.03:789][973]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-10.44.03:789][973]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.13-10.44.03:790][973]LogWorldPartition: Display: GenerateStreaming took 214 us (total: 10 ms)
[2022.12.13-10.44.03:791][973]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.44.03:791][973]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 12:44:03)
[2022.12.13-10.44.03:815][973]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.44.03:820][973]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004537s)
[2022.12.13-10.44.03:820][973]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004579s)
[2022.12.13-10.44.03:820][973]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.44.03:820][973]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-10.44.03:821][973]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-10.44.03:821][973]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-10.44.03:821][973]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-10.44.03:822][973]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-10.44.03:822][973]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 949 ms)
[2022.12.13-10.44.03:822][973]LogPlayLevel: PIE: World Init took: (0.002082s)
[2022.12.13-10.44.03:862][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.13-10.44.03:863][973]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2022.12.13-10.44.03:863][973]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.44.03:863][973]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.44.03:863][973]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.44.03:863][973]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.44.03:863][973]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-10.44.03:863][973]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.44.03:863][973]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-10.44.03:863][973]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.44.03:863][973]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.44.03:863][973]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.44.03:863][973]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.44.03:866][973]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.44.03:896][973]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-10.44.03:897][973]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.44.03:897][973]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.44.03:897][973]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.44.03:897][973]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2022.12.13-10.44.03:897][973]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2022.12.13-10.44.03:899][973]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2022.12.13-10.44.03:899][973]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2022.12.13-10.44.03:899][973]LogInit: FAudioDevice initialized.
[2022.12.13-10.44.03:899][973]LogAudio: Display: Audio Device (ID: 35) registered with world 'L_DoItYourself'.
[2022.12.13-10.44.03:902][973]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-10.44.03:906][973]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-11.44.03
[2022.12.13-10.44.03:906][973]LogWorld: Bringing up level for play took: 0.003970
[2022.12.13-10.44.03:908][973]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2022.12.13-10.44.03:909][973]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-10.44.03:909][973]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-10.44.03:910][973]PIE: Server logged in
[2022.12.13-10.44.03:910][973]PIE: Play in editor total start time 0,122 seconds.
[2022.12.13-10.44.05:590][ 69]Cmd: LevelEditor.ToggleImmersive
[2022.12.13-10.44.05:605][ 69]LogViewport: Scene viewport resized to 777x342, mode Windowed.
[2022.12.13-10.44.05:633][ 69]LogViewport: Scene viewport resized to 777x342, mode Windowed.
[2022.12.13-10.44.05:642][ 69]LogViewport: Scene viewport resized to 777x342, mode Windowed.
[2022.12.13-10.44.05:651][ 69]LogViewport: Scene viewport resized to 1727x844, mode Windowed.
[2022.12.13-10.44.05:661][ 70]LogViewport: Scene viewport resized to 1891x993, mode Windowed.
[2022.12.13-10.44.05:687][ 71]LogViewport: Scene viewport resized to 1916x1016, mode Windowed.
[2022.12.13-10.44.05:708][ 72]LogViewport: Scene viewport resized to 1923x1023, mode Windowed.
[2022.12.13-10.44.05:729][ 73]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.13-10.44.14:715][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.44.14:716][610]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.44.14:716][610]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.44.14:716][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.44.14:716][610]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-10.44.14:722][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.44.14:728][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.44.14:771][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.44.14:771][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.13-10.44.14:772][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2022.12.13-10.44.14:778][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.44.14:781][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.13-10.44.15:683][611]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2022.12.13-10.44.26:699][263]LogViewport: Scene viewport resized to 1771x884, mode Windowed.
[2022.12.13-10.44.26:731][264]LogViewport: Scene viewport resized to 1670x791, mode Windowed.
[2022.12.13-10.44.26:753][265]LogViewport: Scene viewport resized to 1622x748, mode Windowed.
[2022.12.13-10.44.26:778][266]LogViewport: Scene viewport resized to 1588x717, mode Windowed.
[2022.12.13-10.44.26:803][267]LogViewport: Scene viewport resized to 1570x700, mode Windowed.
[2022.12.13-10.44.26:827][268]LogViewport: Scene viewport resized to 1562x692, mode Windowed.
[2022.12.13-10.44.26:851][269]LogViewport: Scene viewport resized to 1559x690, mode Windowed.
[2022.12.13-10.44.27:819][327]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.44.27:830][327]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-10.44.27:830][327]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-10.44.27:831][327]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-10.44.27:831][327]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-10.44.27:831][327]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2022.12.13-10.44.27:831][327]LogWorldPartition: Display: GenerateStreaming took 211 us (total: 10 ms)
[2022.12.13-10.44.27:833][327]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.44.27:833][327]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 12:44:27)
[2022.12.13-10.44.27:833][327]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.44.27:838][327]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004520s)
[2022.12.13-10.44.27:838][327]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004543s)
[2022.12.13-10.44.27:838][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.44.27:838][327]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-10.44.27:839][327]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-10.44.27:839][327]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-10.44.27:839][327]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-10.44.27:840][327]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-10.44.27:840][327]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 950 ms)
[2022.12.13-10.44.27:840][327]LogPlayLevel: PIE: World Init took: (0.001920s)
[2022.12.13-10.44.27:880][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.13-10.44.27:882][327]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2022.12.13-10.44.27:882][327]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.13-10.44.27:882][327]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.13-10.44.27:882][327]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.13-10.44.27:882][327]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.13-10.44.27:882][327]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.13-10.44.27:882][327]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.13-10.44.27:882][327]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.13-10.44.27:882][327]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.13-10.44.27:882][327]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.13-10.44.27:882][327]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.13-10.44.27:882][327]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.13-10.44.27:884][327]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.13-10.44.27:915][327]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.13-10.44.27:915][327]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.13-10.44.27:915][327]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.13-10.44.27:915][327]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.13-10.44.27:916][327]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2022.12.13-10.44.27:916][327]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2022.12.13-10.44.27:917][327]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2022.12.13-10.44.27:918][327]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2022.12.13-10.44.27:918][327]LogInit: FAudioDevice initialized.
[2022.12.13-10.44.27:918][327]LogAudio: Display: Audio Device (ID: 36) registered with world 'L_DoItYourself'.
[2022.12.13-10.44.27:920][327]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.13-10.44.27:924][327]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.13-11.44.27
[2022.12.13-10.44.27:924][327]LogWorld: Bringing up level for play took: 0.003754
[2022.12.13-10.44.27:926][327]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2022.12.13-10.44.27:927][327]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.13-10.44.27:928][327]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.13-10.44.27:928][327]PIE: Server logged in
[2022.12.13-10.44.27:928][327]PIE: Play in editor total start time 0,099 seconds.
[2022.12.13-10.44.47:021][469]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.13-10.44.47:021][469]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.13-10.44.47:021][469]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.13-10.44.49:486][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.44.49:486][615]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.44.49:486][615]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.13-10.44.49:486][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.44.49:486][615]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.13-10.44.49:489][615]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.13-10.44.49:497][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.13-10.44.49:538][615]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.13-10.44.49:538][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.13-10.44.49:540][615]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2022.12.13-10.44.49:545][615]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.13-10.44.49:548][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.13-10.44.49:570][616]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2022.12.13-10.45.21:975][540]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.13-10.46.12:987][560]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.13-10.46.26:306][350]Cmd: TRANSACTION UNDO
[2022.12.13-10.46.26:306][350]LogEditorTransaction: Undo Scale Elements
[2022.12.13-10.48.11:220][551]Cmd: EDIT COPY
[2022.12.13-10.48.35:923][ 16]Cmd: TRANSACTION UNDO
[2022.12.13-10.48.35:923][ 16]LogEditorTransaction: Undo Move Elements
[2022.12.13-10.48.44:136][493]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.13-10.48.44:146][493]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.13-10.48.44:147][493]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.13-10.48.44:148][493]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.13-10.48.44:148][493]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.13-10.48.44:148][493]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.12.13-10.48.44:149][493]LogWorldPartition: Display: GenerateStreaming took 245 us (total: 10 ms)
[2022.12.13-10.48.44:150][493]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.13-10.48.44:150][493]PIE: New page: PIE session: L_DoItYourself (13 Dec 2022, 12:48:44)
[2022.12.13-10.48.44:150][493]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.13-10.48.44:155][493]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005019s)
[2022.12.13-10.48.44:155][493]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005044s)
[2022.12.13-10.48.44:156][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.13-10.48.44:156][493]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.13-10.48.44:156][493]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.13-10.48.44:156][493]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.13-10.48.44:156][493]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.13-10.48.44:157][493]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.13-10.48.44:157][493]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 951 ms)
[2022.12.13-10.48.44:158][493]LogPlayLevel: PIE: World Init took: (0.002116s)
[2022.12.13-10.48.44:203][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
