Log file open, 12/08/22 13:59:37
[2022.12.08-13.17.08:804][285]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_DoItYourself'.
[2022.12.08-13.17.08:804][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.17.08:804][285]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.17.08:805][285]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.17.08:805][285]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.17.08:805][285]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.17.08:806][285]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.17.08:806][285]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 827 ms)
[2022.12.08-13.17.08:806][285]LogPlayLevel: PIE: World Init took: (0.002185s)
[2022.12.08-13.17.08:806][285]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.17.08:809][285]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.17.08
[2022.12.08-13.17.08:809][285]LogWorld: Bringing up level for play took: 0.003186
[2022.12.08-13.17.08:810][285]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.08-13.17.08:810][285]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.08-13.17.08:810][285]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.17.08:810][285]LogLoad: Took 0.049193 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.17.24:954][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-13.17.24:954][252]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.17.24:954][252]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.17.24:955][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.17.24:955][252]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.17.24:958][252]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-13.17.24:964][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.17.24:998][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-13.17.24:998][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.08-13.17.25:000][252]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.08-13.17.25:008][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.08-13.17.25:093][253]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.08-13.17.30:775][591]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.17.30:775][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.20.48:421][803]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2022.12.08-13.20.48:499][803]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17592
[2022.12.08-13.20.48:834][804]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{cd64646a-dc24-455d-b6c1-4a180638cf1e}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=116.77
[2022.12.08-13.20.48:834][804]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.08-13.20.48:836][804]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.08-13.21.18:194][999]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-13.21.18:206][999]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.08-13.21.18:206][999]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.08-13.21.18:207][999]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.08-13.21.18:207][999]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.08-13.21.18:207][999]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 37 us)
[2022.12.08-13.21.18:208][999]LogWorldPartition: Display: GenerateStreaming took 287 us (total: 1 ms)
[2022.12.08-13.21.18:210][999]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-13.21.18:210][999]PIE: New page: PIE session: L_DoItYourself (8 Dec 2022, 15:21:18)
[2022.12.08-13.21.18:210][999]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.21.18:215][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004786s)
[2022.12.08-13.21.18:215][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004821s)
[2022.12.08-13.21.18:215][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.21.18:215][999]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.21.18:216][999]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.21.18:216][999]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.21.18:216][999]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.21.18:217][999]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.21.18:217][999]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 828 ms)
[2022.12.08-13.21.18:217][999]LogPlayLevel: PIE: World Init took: (0.002106s)
[2022.12.08-13.21.18:268][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.08-13.21.18:278][999]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.08-13.21.18:278][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-13.21.18:278][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-13.21.18:278][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-13.21.18:278][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-13.21.18:278][999]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-13.21.18:278][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-13.21.18:278][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-13.21.18:278][999]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-13.21.18:279][999]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-13.21.18:279][999]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-13.21.18:279][999]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-13.21.18:281][999]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-13.21.18:313][999]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.08-13.21.18:313][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-13.21.18:313][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-13.21.18:314][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-13.21.18:314][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.08-13.21.18:314][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.08-13.21.18:316][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.08-13.21.18:316][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.08-13.21.18:316][999]LogInit: FAudioDevice initialized.
[2022.12.08-13.21.18:316][999]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_DoItYourself'.
[2022.12.08-13.21.18:318][999]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.21.18:322][999]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.21.18
[2022.12.08-13.21.18:323][999]LogWorld: Bringing up level for play took: 0.003884
[2022.12.08-13.21.18:324][999]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.08-13.21.18:325][999]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.21.18:325][999]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.08-13.21.18:326][999]PIE: Server logged in
[2022.12.08-13.21.18:326][999]PIE: Play in editor total start time 0,12 seconds.
[2022.12.08-13.21.35:735][ 39]Cmd: Restartlevel
[2022.12.08-13.21.35:752][ 40]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.08-13.21.35:752][ 40]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.08-13.21.35:752][ 40]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.21.35:753][ 40]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.21.35:753][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.21.35:753][ 40]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.21.35:776][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-13.21.35:810][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.08-13.21.35:819][ 40]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.21.35:824][ 40]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004731s)
[2022.12.08-13.21.35:824][ 40]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005332s)
[2022.12.08-13.21.35:824][ 40]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_DoItYourself'.
[2022.12.08-13.21.35:824][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.21.35:824][ 40]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.21.35:824][ 40]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.21.35:824][ 40]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.21.35:824][ 40]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.21.35:826][ 40]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.21.35:826][ 40]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 829 ms)
[2022.12.08-13.21.35:826][ 40]LogPlayLevel: PIE: World Init took: (0.001842s)
[2022.12.08-13.21.35:826][ 40]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.21.35:829][ 40]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.21.35
[2022.12.08-13.21.35:829][ 40]LogWorld: Bringing up level for play took: 0.003146
[2022.12.08-13.21.35:830][ 40]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.21.35:830][ 40]LogLoad: Took 0.078410 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.21.57:097][316]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.08-13.21.57:097][316]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-13.21.57:097][316]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.08-13.22.02:963][668]Cmd: RestartLevel
[2022.12.08-13.22.02:963][668]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.08-13.22.02:963][668]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.08-13.22.02:964][668]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.22.02:964][668]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.22.02:964][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.22.02:964][668]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.22.03:015][668]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-13.22.03:018][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.08-13.22.03:019][668]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.22.03:024][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004453s)
[2022.12.08-13.22.03:024][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004490s)
[2022.12.08-13.22.03:024][668]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_DoItYourself'.
[2022.12.08-13.22.03:024][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.22.03:024][668]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.22.03:024][668]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.22.03:024][668]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.22.03:024][668]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.22.03:026][668]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.22.03:026][668]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 830 ms)
[2022.12.08-13.22.03:026][668]LogPlayLevel: PIE: World Init took: (0.001887s)
[2022.12.08-13.22.03:026][668]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.22.03:029][668]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.22.03
[2022.12.08-13.22.03:029][668]LogWorld: Bringing up level for play took: 0.003201
[2022.12.08-13.22.03:030][668]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.08-13.22.03:030][668]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.08-13.22.03:030][668]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.22.03:030][668]LogLoad: Took 0.066701 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.08-13.22.24:606][963]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.08-13.22.24:606][963]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-13.22.24:606][963]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.08-13.22.29:575][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-13.22.29:575][258]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.22.29:575][258]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.22.29:575][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.22.29:575][258]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.22.29:578][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.08-13.22.29:582][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.22.29:602][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.08-13.22.29:602][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.08-13.22.29:604][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.08-13.22.29:612][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.08-13.22.29:643][259]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.08-13.25.25:258][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.08-13.25.25:258][513]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_DoItYourself' took 0.025
[2022.12.08-13.25.25:259][513]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2022.12.08-13.25.25:259][513]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_ThirdPersonCharacter]
[2022.12.08-13.25.25:284][513]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_ThirdPersonCharacter_Auto2
[2022.12.08-13.25.25:284][513]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/The game/Saved/BP_ThirdPersonCharacter_Auto2E0F1D0DF468AF4DAA65393A5F297795E.tmp' to 'D:/school/2022-2023/Buas-intake/The game/Saved/Autosaves/Game/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2022.12.08-13.25.25:288][513]LogFileHelpers: Auto-saving content packages took 0.029
[2022.12.08-13.31.30:893][699]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.08-13.31.30:915][699]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.08-13.31.30:916][699]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.08-13.31.30:917][699]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.08-13.31.30:917][699]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.08-13.31.30:917][699]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 45 us)
[2022.12.08-13.31.30:917][699]LogWorldPartition: Display: GenerateStreaming took 252 us (total: 1 ms)
[2022.12.08-13.31.30:919][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.08-13.31.30:919][699]PIE: New page: PIE session: L_DoItYourself (8 Dec 2022, 15:31:30)
[2022.12.08-13.31.30:919][699]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.31.30:924][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004875s)
[2022.12.08-13.31.30:924][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004906s)
[2022.12.08-13.31.30:924][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.31.30:925][699]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.31.30:925][699]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.31.30:925][699]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.08-13.31.30:925][699]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.08-13.31.30:926][699]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.08-13.31.30:926][699]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 831 ms)
[2022.12.08-13.31.30:926][699]LogPlayLevel: PIE: World Init took: (0.002083s)
[2022.12.08-13.31.30:948][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.08-13.31.30:949][699]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.08-13.31.30:949][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.08-13.31.30:949][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.08-13.31.30:949][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.08-13.31.30:949][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.08-13.31.30:949][699]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.08-13.31.30:949][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.08-13.31.30:949][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.08-13.31.30:949][699]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.08-13.31.30:950][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.08-13.31.30:950][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.08-13.31.30:950][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.08-13.31.30:952][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.08-13.31.30:986][699]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.08-13.31.30:987][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.08-13.31.30:987][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.08-13.31.30:987][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.08-13.31.30:987][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.08-13.31.30:987][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.08-13.31.30:989][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.08-13.31.30:989][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.08-13.31.30:989][699]LogInit: FAudioDevice initialized.
[2022.12.08-13.31.30:989][699]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2022.12.08-13.31.30:992][699]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.08-13.31.30:996][699]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.08-14.31.30
[2022.12.08-13.31.30:997][699]LogWorld: Bringing up level for play took: 0.004041
[2022.12.08-13.31.30:999][699]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.08-13.31.30:999][699]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.12.08-13.31.31:000][699]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.08-13.31.31:000][699]PIE: Server logged in
[2022.12.08-13.31.31:000][699]PIE: Play in editor total start time 0,085 seconds.
[2022.12.08-13.31.51:787][940]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.08-13.31.51:787][940]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.08-13.31.51:787][940]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.08-13.32.07:669][893]Cmd: RestartLevel
[2022.12.08-13.32.07:670][893]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.08-13.32.07:670][893]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.08-13.32.07:670][893]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.32.07:671][893]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.08-13.32.07:671][893]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.08-13.32.07:671][893]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.08-13.32.07:694][893]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.08-13.32.07:697][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.08-13.32.07:699][893]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.08-13.32.07:703][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004747s)
[2022.12.08-13.32.07:703][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004789s)
[2022.12.08-13.32.07:703][893]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_DoItYourself'.
[2022.12.08-13.32.07:704][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.08-13.32.07:704][893]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.08-13.32.07:704][893]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.08-13.32.07:704][893]LogWorldPartition: Display: WorldPartition initialize started...
