Log file open, 12/15/22 09:58:54
[2022.12.15-10.00.42:117][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.00.42:157][836]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-10.00.42:161][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-10.00.42:164][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.15-10.00.42:171][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.00.42:198][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.15-10.00.42:705][837]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.15-10.01.03:909][107]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.063 and deleted 0 files with total size 0 MiB. Scanned 2671 files in 2647 folders with total size 53 MiB.
[2022.12.15-10.02.09:134][ 19]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-10.02.09:198][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.15-10.03.51:277][ 88]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.15-10.03.51:278][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.03.51:994][ 90]LogShaderCompilers: Display: ================================================
[2022.12.15-10.03.51:994][ 90]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.15-10.03.51:994][ 90]LogShaderCompilers: Display: Total job queries 116, among them cache hits 6 (5.17%)
[2022.12.15-10.03.51:994][ 90]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 86 distinct outputs (78.18%)
[2022.12.15-10.03.51:994][ 90]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.15-10.03.51:994][ 90]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.15-10.03.51:994][ 90]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.15-10.03.51:994][ 90]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.15-10.03.51:994][ 90]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.15-10.03.51:994][ 90]LogShaderCompilers: Display: ================================================
[2022.12.15-10.04.20:984][725]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Restart_Volume.BP_Restart_Volume
[2022.12.15-10.04.20:984][725]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.04.50:208][ 22]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.15-10.05.06:577][929]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.05.06:578][929]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.05.06:578][929]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.05.35:798][654]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-10.05.35:873][654]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.15-10.06.03:859][273]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.06.03:859][273]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.06.03:859][273]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.07.47:042][247]LogEditorTransaction: Undo Add Node
[2022.12.15-10.07.48:502][320]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.07.48:502][320]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.09.01:239][646]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.15-10.09.01:254][646]LogBlueprint: Warning: [AssetLog] D:\school\2022-2023\Buas intake collect file\Buas-intake\The game\Content\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Could not find a variable named "Checkpoint on" in 'BP_ThirdPersonCharacter_C'.
Make sure 'BP_ThirdPersonCharacter_C' has been compiled for  Set Checkpoint on
[2022.12.15-10.09.01:258][646]LogBlueprint: Error: [AssetLog] D:\school\2022-2023\Buas intake collect file\Buas-intake\The game\Content\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] The property associated with  Checkpoint On  could not be found in '/Game/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C'
[2022.12.15-10.09.01:337][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.15-10.09.46:282][272]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.15-10.09.46:377][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.15-10.11.06:848][973]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2022.12.15-10.11.06:942][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.15-10.11.36:769][704]LogEditorTransaction: Undo Move Nodes
[2022.12.15-10.11.45:720][224]LogEditorTransaction: Undo Move Node
[2022.12.15-10.11.47:419][313]LogEditorTransaction: Undo Move Nodes
[2022.12.15-10.11.48:146][355]LogEditorTransaction: Undo Move Nodes
[2022.12.15-10.12.54:104][245]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.12.54:104][245]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.12.54:104][245]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.15-10.14.01:309][210]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-10.14.01:394][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.15-10.14.04:109][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-10.14.04:121][365]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.15-10.14.04:121][365]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.15-10.14.04:122][365]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-10.14.04:122][365]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-10.14.04:122][365]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 612 us)
[2022.12.15-10.14.04:122][365]LogWorldPartition: Display: GenerateStreaming took 284 us (total: 2 ms)
[2022.12.15-10.14.04:221][365]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.15-10.14.04:222][365]LogPlayLevel: [PlayLevel] Compiling BP_Restart_Volume before play...
[2022.12.15-10.14.04:284][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.15-10.14.04:288][365]LogPlayLevel: PlayLevel: Blueprint regeneration took 67 ms (1 blueprints)
[2022.12.15-10.14.04:288][365]PIE: New page: PIE session: L_DoItYourself (15 Dec 2022, 12:14:04)
[2022.12.15-10.14.04:337][365]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-10.14.04:342][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005018s)
[2022.12.15-10.14.04:342][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005046s)
[2022.12.15-10.14.04:342][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.14.04:342][365]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.15-10.14.04:343][365]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-10.14.04:343][365]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-10.14.04:343][365]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-10.14.04:344][365]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.15-10.14.04:344][365]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2022.12.15-10.14.04:344][365]LogPlayLevel: PIE: World Init took: (0.002321s)
[2022.12.15-10.14.04:384][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2022.12.15-10.14.04:385][365]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.15-10.14.04:385][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.14.04:385][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.14.04:385][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.14.04:385][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.14.04:385][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-10.14.04:385][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.14.04:385][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-10.14.04:385][365]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-10.14.04:385][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-10.14.04:385][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.14.04:385][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.14.04:388][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.14.04:420][365]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.15-10.14.04:421][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.14.04:421][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.14.04:421][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.14.04:422][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.15-10.14.04:422][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.15-10.14.04:423][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.15-10.14.04:423][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.15-10.14.04:423][365]LogInit: FAudioDevice initialized.
[2022.12.15-10.14.04:423][365]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_DoItYourself'.
[2022.12.15-10.14.04:426][365]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.15-10.14.04:430][365]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.15-11.14.04
[2022.12.15-10.14.04:431][365]LogWorld: Bringing up level for play took: 0.004153
[2022.12.15-10.14.04:432][365]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.15-10.14.04:433][365]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.15-10.14.04:433][365]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.15-10.14.04:433][365]PIE: Server logged in
[2022.12.15-10.14.04:434][365]PIE: Play in editor total start time 0,313 seconds.
[2022.12.15-10.14.17:473][143]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] In C zone
[2022.12.15-10.14.25:356][616]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] Out C zone
[2022.12.15-10.14.26:207][667]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] In C zone
[2022.12.15-10.14.38:067][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.14.38:067][163]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-10.14.38:067][163]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.14.38:068][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.14.38:068][163]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-10.14.38:071][163]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-10.14.38:076][163]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.14.38:120][163]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.14.38:120][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-10.14.38:122][163]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-10.14.38:129][163]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.15-10.14.38:151][164]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.15-10.15.09:440][829]LogEditorTransaction: Undo Move Nodes
[2022.12.15-10.15.09:695][837]LogEditorTransaction: Undo Move Nodes
[2022.12.15-10.15.10:485][874]LogEditorTransaction: Undo Move Node
[2022.12.15-10.15.17:024][237]LogEditorTransaction: Undo Move Node
[2022.12.15-10.15.46:138][937]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-10.15.46:167][937]LogBlueprint: Warning: [AssetLog] D:\school\2022-2023\Buas intake collect file\Buas-intake\The game\Content\Blueprints\BP_Chechpoint.uasset: [Compiler] 'BP Third Person Character' does not inherit from 'Primitive Component' ( Cast To BP_ThirdPersonCharacter  would always fail).
[2022.12.15-10.15.46:229][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.15-10.15.55:666][484]BlueprintLog: New page: Compile BP_Chechpoint
[2022.12.15-10.15.55:732][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.15-10.15.57:434][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-10.15.57:517][580]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chechpoint" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset" SILENT=true
[2022.12.15-10.15.57:529][580]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chechpoint
[2022.12.15-10.15.57:530][580]LogSavePackage: Moving 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Saved/BP_ChechpointD303F7ED4005D838549975AD4A43B9FF.tmp' to 'D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset'
[2022.12.15-10.15.57:539][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 831 ms)
[2022.12.15-10.15.57:546][580]AssetCheck: New page: Asset Save: BP_Chechpoint
[2022.12.15-10.15.57:546][580]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Chechpoint.BP_Chechpoint
[2022.12.15-10.16.00:884][768]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-10.16.00:894][768]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.15-10.16.00:894][768]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.15-10.16.00:896][768]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.15-10.16.00:896][768]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.15-10.16.00:896][768]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 618 us)
[2022.12.15-10.16.00:896][768]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 2 ms)
[2022.12.15-10.16.00:898][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-10.16.00:898][768]PIE: New page: PIE session: L_DoItYourself (15 Dec 2022, 12:16:00)
[2022.12.15-10.16.00:898][768]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-10.16.00:903][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005104s)
[2022.12.15-10.16.00:903][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.005127s)
[2022.12.15-10.16.00:903][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.16.00:904][768]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.15-10.16.00:904][768]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-10.16.00:904][768]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-10.16.00:904][768]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-10.16.00:905][768]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.15-10.16.00:905][768]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2022.12.15-10.16.00:905][768]LogPlayLevel: PIE: World Init took: (0.002014s)
[2022.12.15-10.16.00:946][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.15-10.16.00:950][768]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.15-10.16.00:950][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-10.16.00:950][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-10.16.00:950][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-10.16.00:950][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-10.16.00:950][768]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-10.16.00:950][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-10.16.00:950][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-10.16.00:950][768]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-10.16.00:950][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-10.16.00:950][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-10.16.00:950][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-10.16.00:952][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-10.16.00:983][768]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.15-10.16.00:983][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-10.16.00:983][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-10.16.00:983][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-10.16.00:984][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.15-10.16.00:984][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.15-10.16.00:986][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.15-10.16.00:986][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.15-10.16.00:986][768]LogInit: FAudioDevice initialized.
[2022.12.15-10.16.00:986][768]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DoItYourself'.
[2022.12.15-10.16.00:988][768]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.15-10.16.00:992][768]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.15-11.16.00
[2022.12.15-10.16.00:993][768]LogWorld: Bringing up level for play took: 0.004048
[2022.12.15-10.16.00:994][768]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.15-10.16.00:994][768]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.15-10.16.00:995][768]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.15-10.16.00:995][768]PIE: Server logged in
[2022.12.15-10.16.00:996][768]PIE: Play in editor total start time 0,102 seconds.
[2022.12.15-10.16.14:762][589]Cmd: Restartlevel
[2022.12.15-10.16.14:780][590]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.15-10.16.14:781][590]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.15-10.16.14:781][590]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-10.16.14:782][590]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.15-10.16.14:782][590]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.16.14:782][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.16.14:782][590]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-10.16.14:845][590]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-10.16.14:848][590]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2022.12.15-10.16.14:852][590]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-10.16.14:856][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004899s)
[2022.12.15-10.16.14:857][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004937s)
[2022.12.15-10.16.14:857][590]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_DoItYourself'.
[2022.12.15-10.16.14:857][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-10.16.14:857][590]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.15-10.16.14:857][590]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.15-10.16.14:857][590]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.15-10.16.14:857][590]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.15-10.16.14:859][590]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.15-10.16.14:859][590]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.21 sec)
[2022.12.15-10.16.14:859][590]LogPlayLevel: PIE: World Init took: (0.002277s)
[2022.12.15-10.16.14:859][590]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.15-10.16.14:864][590]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.15-11.16.14
[2022.12.15-10.16.14:864][590]LogWorld: Bringing up level for play took: 0.005721
[2022.12.15-10.16.14:866][590]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.15-10.16.14:867][590]LogLoad: Took 0.086079 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.15-10.16.28:136][386]LogBlueprintUserMessages: [BP_Chechpoint_C_UAID_60E32BD04101075301_1080842039] In C zone
[2022.12.15-10.16.31:577][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.16.31:577][591]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.15-10.16.31:577][591]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.15-10.16.31:577][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.16.31:578][591]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.15-10.16.31:581][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-10.16.31:586][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-10.16.31:626][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-10.16.31:626][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.15-10.16.31:628][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.15-10.16.31:634][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-10.16.31:636][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.15-10.16.31:709][592]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.15-10.17.18:358][358]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-10.17.18:453][358]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Chechpoint" FILE="D:/school/2022-2023/Buas intake collect file/Buas-intake/The game/Content/Blueprints/BP_Chechpoint.uasset" SILENT=true
[2022.12.15-10.17.18:478][358]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Chechpoint
