Log file open, 12/22/22 13:43:10
[2022.12.22-13.13.53:413][360]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-13.13.53:413][360]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-13.13.53:413][360]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-13.13.53:413][360]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-13.13.53:413][360]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-13.13.53:415][360]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-13.13.53:445][360]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.22-13.13.53:446][360]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-13.13.53:446][360]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-13.13.53:446][360]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-13.13.53:447][360]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.22-13.13.53:447][360]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.22-13.13.53:449][360]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.22-13.13.53:449][360]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.22-13.13.53:449][360]LogInit: FAudioDevice initialized.
[2022.12.22-13.13.53:449][360]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_DoItYourself'.
[2022.12.22-13.13.53:452][360]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.13.53:459][360]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.22-14.13.53
[2022.12.22-13.13.53:459][360]LogWorld: Bringing up level for play took: 0.006992
[2022.12.22-13.13.53:461][360]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.22-13.13.53:462][360]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.13.53:463][360]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.22-13.13.53:463][360]PIE: Server logged in
[2022.12.22-13.13.53:464][360]PIE: Play in editor total start time 0,168 seconds.
[2022.12.22-13.13.53:835][394]Cmd: LevelEditor.ToggleImmersive
[2022.12.22-13.13.53:856][394]LogViewport: Scene viewport resized to 1517x642, mode Windowed.
[2022.12.22-13.13.53:867][395]LogViewport: Scene viewport resized to 1621x740, mode Windowed.
[2022.12.22-13.13.53:888][396]LogViewport: Scene viewport resized to 1759x869, mode Windowed.
[2022.12.22-13.13.53:908][397]LogViewport: Scene viewport resized to 1845x950, mode Windowed.
[2022.12.22-13.13.53:929][398]LogViewport: Scene viewport resized to 1893x995, mode Windowed.
[2022.12.22-13.13.53:949][399]LogViewport: Scene viewport resized to 1917x1017, mode Windowed.
[2022.12.22-13.13.53:969][400]LogViewport: Scene viewport resized to 1923x1023, mode Windowed.
[2022.12.22-13.13.53:988][401]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.22-13.14.20:969][638]Cmd: Restartlevel
[2022.12.22-13.14.20:969][638]Cmd: Restartlevel
[2022.12.22-13.14.20:976][639]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-13.14.20:976][639]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-13.14.20:976][639]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.14.20:976][639]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-13.14.20:977][639]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.14.20:978][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.14.20:978][639]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.14.21:043][639]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.14.21:046][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.22-13.14.21:049][639]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.14.21:059][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009566s)
[2022.12.22-13.14.21:059][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.009601s)
[2022.12.22-13.14.21:059][639]LogAudio: Display: Audio Device (ID: 8) registered with world 'L_DoItYourself'.
[2022.12.22-13.14.21:059][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.14.21:060][639]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.14.21:060][639]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.14.21:060][639]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.14.21:060][639]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.14.21:062][639]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.14.21:062][639]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.37 sec)
[2022.12.22-13.14.21:062][639]LogPlayLevel: PIE: World Init took: (0.003296s)
[2022.12.22-13.14.21:062][639]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.14.21:068][639]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 0) at 2022.12.22-14.14.21
[2022.12.22-13.14.21:068][639]LogWorld: Bringing up level for play took: 0.005742
[2022.12.22-13.14.21:070][639]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.14.21:070][639]LogLoad: Took 0.094095 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-13.14.45:110][906]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.12.22-13.14.45:110][906]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.22-13.14.45:110][906]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.22-13.14.46:868][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.14.46:868][  9]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.14.46:868][  9]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.14.46:869][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.14.46:869][  9]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.14.46:874][  9]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-13.14.46:878][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.14.46:905][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.14.46:906][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.22-13.14.46:908][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.22-13.14.46:918][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.22-13.14.47:053][ 10]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.22-13.14.51:723][286]Cmd: SELECT NONE
[2022.12.22-13.14.52:904][356]LogViewport: Scene viewport resized to 1755x866, mode Windowed.
[2022.12.22-13.14.52:915][357]LogViewport: Scene viewport resized to 1623x741, mode Windowed.
[2022.12.22-13.14.52:943][358]LogViewport: Scene viewport resized to 1455x584, mode Windowed.
[2022.12.22-13.14.52:970][359]LogViewport: Scene viewport resized to 1345x481, mode Windowed.
[2022.12.22-13.14.52:996][360]LogViewport: Scene viewport resized to 1279x419, mode Windowed.
[2022.12.22-13.14.53:019][361]LogViewport: Scene viewport resized to 1247x389, mode Windowed.
[2022.12.22-13.14.53:040][362]LogViewport: Scene viewport resized to 1232x375, mode Windowed.
[2022.12.22-13.14.53:066][363]LogViewport: Scene viewport resized to 1226x369, mode Windowed.
[2022.12.22-13.14.54:024][419]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-13.14.54:034][419]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.22-13.14.54:035][419]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.22-13.14.54:037][419]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-13.14.54:037][419]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-13.14.54:037][419]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 65 us)
[2022.12.22-13.14.54:038][419]LogWorldPartition: Display: GenerateStreaming took 457 us (total: 4 ms)
[2022.12.22-13.14.54:045][419]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-13.14.54:045][419]PIE: New page: PIE session: L_DoItYourself (22 Dec 2022, 15:14:54)
[2022.12.22-13.14.54:045][419]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.14.54:055][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009971s)
[2022.12.22-13.14.54:055][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.009997s)
[2022.12.22-13.14.54:055][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.14.54:055][419]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.14.54:055][419]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.14.54:055][419]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.14.54:055][419]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.14.54:058][419]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.14.54:058][419]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.37 sec)
[2022.12.22-13.14.54:058][419]LogPlayLevel: PIE: World Init took: (0.003477s)
[2022.12.22-13.14.54:085][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.22-13.14.54:087][419]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.22-13.14.54:087][419]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-13.14.54:087][419]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-13.14.54:087][419]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-13.14.54:087][419]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-13.14.54:087][419]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-13.14.54:087][419]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-13.14.54:087][419]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-13.14.54:087][419]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-13.14.54:087][419]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-13.14.54:087][419]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-13.14.54:087][419]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-13.14.54:089][419]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-13.14.54:129][419]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.22-13.14.54:129][419]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-13.14.54:129][419]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-13.14.54:129][419]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-13.14.54:129][419]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.22-13.14.54:129][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.22-13.14.54:131][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.22-13.14.54:131][419]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.22-13.14.54:131][419]LogInit: FAudioDevice initialized.
[2022.12.22-13.14.54:131][419]LogAudio: Display: Audio Device (ID: 9) registered with world 'L_DoItYourself'.
[2022.12.22-13.14.54:135][419]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.14.54:142][419]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.14.54
[2022.12.22-13.14.54:142][419]LogWorld: Bringing up level for play took: 0.006944
[2022.12.22-13.14.54:144][419]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.22-13.14.54:145][419]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.14.54:146][419]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.22-13.14.54:146][419]PIE: Server logged in
[2022.12.22-13.14.54:147][419]PIE: Play in editor total start time 0,113 seconds.
[2022.12.22-13.14.54:707][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.14.54:707][445]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.14.54:708][445]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.14.54:709][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.14.54:709][445]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.14.54:712][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-13.14.54:715][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.14.54:742][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-13.14.54:743][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.22-13.14.54:745][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.22-13.14.54:754][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.22-13.14.55:118][446]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.22-13.14.55:141][447]Cmd: SELECT NONE
[2022.12.22-13.14.57:766][604]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-13.14.57:777][604]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.12.22-13.14.57:779][604]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.12.22-13.14.57:781][604]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-13.14.57:781][604]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-13.14.57:781][604]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 72 us)
[2022.12.22-13.14.57:781][604]LogWorldPartition: Display: GenerateStreaming took 441 us (total: 4 ms)
[2022.12.22-13.14.57:861][604]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-13.14.57:861][604]PIE: New page: PIE session: L_DoItYourself (22 Dec 2022, 15:14:57)
[2022.12.22-13.14.57:861][604]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.14.57:871][604]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009914s)
[2022.12.22-13.14.57:871][604]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.009941s)
[2022.12.22-13.14.57:871][604]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.14.57:872][604]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.14.57:872][604]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.14.57:872][604]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.14.57:872][604]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.14.57:874][604]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.14.57:874][604]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.38 sec)
[2022.12.22-13.14.57:874][604]LogPlayLevel: PIE: World Init took: (0.003399s)
[2022.12.22-13.14.57:902][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.22-13.14.57:903][604]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.22-13.14.57:903][604]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-13.14.57:903][604]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-13.14.57:903][604]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-13.14.57:903][604]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-13.14.57:903][604]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-13.14.57:903][604]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-13.14.57:903][604]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-13.14.57:903][604]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-13.14.57:903][604]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-13.14.57:903][604]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-13.14.57:903][604]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-13.14.57:905][604]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-13.14.57:943][604]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.12.22-13.14.57:943][604]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-13.14.57:943][604]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-13.14.57:943][604]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-13.14.57:944][604]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.22-13.14.57:944][604]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.22-13.14.57:945][604]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.22-13.14.57:945][604]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.22-13.14.57:945][604]LogInit: FAudioDevice initialized.
[2022.12.22-13.14.57:945][604]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.12.22-13.14.57:948][604]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.14.57:955][604]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.14.57
[2022.12.22-13.14.57:955][604]LogWorld: Bringing up level for play took: 0.006621
[2022.12.22-13.14.57:957][604]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.22-13.14.57:957][604]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.14.57:959][604]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.22-13.14.57:959][604]PIE: Server logged in
[2022.12.22-13.14.57:960][604]PIE: Play in editor total start time 0,184 seconds.
[2022.12.22-13.14.59:795][709]Cmd: LevelEditor.ToggleImmersive
[2022.12.22-13.14.59:813][709]LogViewport: Scene viewport resized to 1552x675, mode Windowed.
[2022.12.22-13.14.59:825][710]LogViewport: Scene viewport resized to 1656x773, mode Windowed.
[2022.12.22-13.14.59:848][711]LogViewport: Scene viewport resized to 1792x900, mode Windowed.
[2022.12.22-13.14.59:869][712]LogViewport: Scene viewport resized to 1868x972, mode Windowed.
[2022.12.22-13.14.59:891][713]LogViewport: Scene viewport resized to 1907x1008, mode Windowed.
[2022.12.22-13.14.59:914][714]LogViewport: Scene viewport resized to 1922x1022, mode Windowed.
[2022.12.22-13.14.59:940][715]LogViewport: Scene viewport resized to 1924x1024, mode Windowed.
[2022.12.22-13.15.21:821][ 27]Cmd: Restartlevel
[2022.12.22-13.15.21:837][ 28]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-13.15.21:837][ 28]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-13.15.21:837][ 28]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.15.21:837][ 28]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-13.15.21:838][ 28]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.15.21:838][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.15.21:838][ 28]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.15.21:865][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.15.21:868][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.22-13.15.21:870][ 28]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.15.21:881][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009853s)
[2022.12.22-13.15.21:881][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.009936s)
[2022.12.22-13.15.21:881][ 28]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.12.22-13.15.21:881][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.15.21:881][ 28]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.12.22-13.15.21:881][ 28]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-13.15.21:881][ 28]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-13.15.21:881][ 28]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-13.15.21:884][ 28]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.12.22-13.15.21:884][ 28]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.38 sec)
[2022.12.22-13.15.21:884][ 28]LogPlayLevel: PIE: World Init took: (0.003199s)
[2022.12.22-13.15.21:884][ 28]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.22-13.15.21:889][ 28]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.12.22-14.15.21
[2022.12.22-13.15.21:890][ 28]LogWorld: Bringing up level for play took: 0.005504
[2022.12.22-13.15.21:891][ 28]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.938
[2022.12.22-13.15.21:891][ 28]LogLoad: Took 0.054851 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.12.22-13.15.55:619][ 52]Cmd: Restartlevel
[2022.12.22-13.15.55:619][ 52]Cmd: Restartlevel
[2022.12.22-13.15.55:635][ 53]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.12.22-13.15.55:635][ 53]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.12.22-13.15.55:635][ 53]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.15.55:635][ 53]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2022.12.22-13.15.55:635][ 53]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.12.22-13.15.55:636][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-13.15.55:636][ 53]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.12.22-13.15.55:664][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-13.15.55:667][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.22-13.15.55:669][ 53]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.12.22-13.15.55:679][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009654s)
[2022.12.22-13.15.55:679][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.009711s)
[2022.12.22-13.15.55:679][ 53]LogAudio: Display: Audio Device (ID: 10) registered with world 'L_DoItYourself'.
[2022.12.22-13.15.55:679][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-13.15.55:679][ 53]LogAIModule: Creating AISystem for world L_DoItYourself
