Log file open, 11/30/22 12:57:36
[2022.11.30-11.58.29:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.30-11.58.29:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.30-11.58.29:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.30-11.58.29:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.30-11.58.29:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.30-11.58.29:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.30-11.58.29:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.30-11.58.29:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.30-11.58.29:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.30-11.58.29:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.30-11.58.29:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.30-11.58.29:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.30-11.58.29:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.30-11.58.29:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.30-11.58.29:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.30-11.58.29:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.30-11.58.29:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.30-11.58.29:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.30-11.58.29:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.30-11.58.29:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.30-11.58.29:285][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.11.30-11.58.29:339][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-11.58.29:884][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2022.11.30-11.58.29:886][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2022.11.30-11.58.32:283][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.808982 seconds
[2022.11.30-11.58.32:285][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.30-11.58.33:635][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.11.30-11.58.33:636][  0]LogSavePackage: Moving 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Saved/HDRI_Epic_Courtyard_Daylight166382A547C2B76B511CFDBCEB830169.tmp' to 'D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.11.30-11.58.33:653][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.31 sec
[2022.11.30-11.58.33:654][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.30-11.58.33:655][  0]Cmd: MAP LOAD FILE="D:/school/2022-2023/Buas-intake/Orentation day/Orientation/Content/Maps/L_DoItYourself.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.30-11.58.33:673][  0]LightingResults: New page: Lighting Build
[2022.11.30-11.58.33:681][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.30-11.58.33:683][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-11.58.33:685][  0]MapCheck: New page: Map Check
[2022.11.30-11.58.33:685][  0]LightingResults: New page: Lighting Build
[2022.11.30-11.58.33:700][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-11.58.33:712][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.11.30-11.58.35:635][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_DoItYourself'.
[2022.11.30-11.58.35:635][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-11.58.35:635][  0]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-11.58.35:651][  0]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-11.58.35:651][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-11.58.35:651][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-11.58.36:322][  0]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-11.58.36:322][  0]LogWorldPartition: Display: WorldPartition initialize took 671 ms
[2022.11.30-11.58.36:357][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-11.58.36:372][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.11.30-11.58.36:373][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-11.58.36:373][  0]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-11.58.36:374][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,937ms to complete.
[2022.11.30-11.58.36:399][  0]LogFileHelpers: Loading map 'L_DoItYourself' took 2.745
[2022.11.30-11.58.36:448][  0]LogUnrealEdMisc: Total Editor Startup Time, took 61.267
[2022.11.30-11.58.36:448][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-11.58.36:448][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-11.58.36:448][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.30-11.58.36:448][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.30-11.58.36:448][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.30-11.58.36:448][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-11.58.36:448][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-11.58.36:448][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-11.58.36:448][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-11.58.36:448][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-11.58.36:584][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-11.58.36:596][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-11.58.36:601][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-11.58.36:605][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-11.58.36:677][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.30-11.58.36:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.30-11.58.36:690][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.30-11.58.36:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.30-11.58.36:702][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.30-11.58.36:708][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.30-11.58.36:716][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.30-11.58.36:724][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.30-11.58.36:730][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.30-11.58.36:734][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.30-11.58.37:107][  0]LogSlate: Took 0.004219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.30-11.58.37:116][  0]LogSlate: Took 0.003824 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.30-11.58.37:123][  0]LogSlate: Took 0.005148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.30-11.58.37:140][  0]LogViewport: Scene viewport resized to 1164x549, mode Windowed.
[2022.11.30-11.58.37:203][  0]LogSlate: Took 0.000795 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.30-11.58.37:980][  0]LogStall: Startup...
[2022.11.30-11.58.37:983][  0]LogStall: Startup complete.
[2022.11.30-11.58.38:010][  0]LogLoad: (Engine Initialization) Total time: 62.83 seconds
[2022.11.30-11.58.38:010][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.30-11.58.38:063][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.30-11.58.38:063][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.30-11.58.38:124][  0]LogAssetRegistry: Asset discovery search completed in 49.6777 seconds
[2022.11.30-11.58.38:146][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.30-11.58.38:147][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.30-11.59.44:827][203]LogDerivedDataCache: C:/Users/Juliy/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.039 and deleted 0 files with total size 0 MiB. Scanned 361 files in 360 folders with total size 10 MiB.
[2022.11.30-12.01.23:168][921]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-12.01.23:179][921]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-12.01.23:180][921]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-12.01.23:182][921]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-12.01.23:182][921]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-12.01.23:184][921]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2022.11.30-12.01.23:185][921]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2022.11.30-12.01.23:190][921]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-12.01.23:194][921]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 14:01:23)
[2022.11.30-12.01.23:202][921]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.30-12.01.23:203][921]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.30-12.01.23:204][921]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.01.23:212][921]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007846s)
[2022.11.30-12.01.23:212][921]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.007890s)
[2022.11.30-12.01.23:212][921]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-12.01.23:213][921]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-12.01.23:214][921]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-12.01.23:214][921]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-12.01.23:214][921]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-12.01.23:215][921]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-12.01.23:215][921]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 672 ms)
[2022.11.30-12.01.23:215][921]LogPlayLevel: PIE: World Init took: (0.002651s)
[2022.11.30-12.01.23:225][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.30-12.01.23:226][921]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.30-12.01.23:226][921]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-12.01.23:226][921]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-12.01.23:226][921]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-12.01.23:226][921]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-12.01.23:226][921]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-12.01.23:226][921]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-12.01.23:226][921]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-12.01.23:226][921]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-12.01.23:227][921]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-12.01.23:227][921]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-12.01.23:227][921]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-12.01.23:229][921]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-12.01.23:279][921]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.30-12.01.23:279][921]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-12.01.23:279][921]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-12.01.23:279][921]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-12.01.23:280][921]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.30-12.01.23:280][921]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.30-12.01.23:282][921]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.30-12.01.23:282][921]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.30-12.01.23:282][921]LogInit: FAudioDevice initialized.
[2022.11.30-12.01.23:282][921]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_DoItYourself'.
[2022.11.30-12.01.23:288][921]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-12.01.23:293][921]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-13.01.23
[2022.11.30-12.01.23:295][921]LogWorld: Bringing up level for play took: 0.006511
[2022.11.30-12.01.23:298][921]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.11.30-12.01.23:327][921]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-12.01.23:331][921]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.30-12.01.23:331][921]PIE: Server logged in
[2022.11.30-12.01.23:331][921]PIE: Play in editor total start time 0,153 seconds.
[2022.11.30-12.01.51:333][591]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2022.11.30-12.01.51:333][591]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.30-12.01.51:333][591]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.30-12.01.53:839][741]Cmd: Restartlevel
[2022.11.30-12.01.53:855][742]LogNet: Browse: /Game/Maps/L_DoItYourself?restart
[2022.11.30-12.01.53:856][742]LogLoad: LoadMap: /Game/Maps/L_DoItYourself
[2022.11.30-12.01.53:856][742]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.01.53:862][742]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-12.01.53:863][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-12.01.53:863][742]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-12.01.53:872][742]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-12.01.53:881][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.11.30-12.01.53:884][742]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.01.53:888][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004379s)
[2022.11.30-12.01.53:888][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004418s)
[2022.11.30-12.01.53:888][742]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_DoItYourself'.
[2022.11.30-12.01.53:888][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-12.01.53:889][742]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-12.01.53:889][742]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.30-12.01.53:889][742]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.30-12.01.53:889][742]LogWorldPartition: UWorldPartition::Initialize(Asset=L_DoItYourself, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.30-12.01.53:890][742]LogContentBundle: [Container: L_DoItYourself] Creating new contrainer.
[2022.11.30-12.01.53:890][742]LogWorldPartition: Display: WorldPartition initialize took 990 us (total: 673 ms)
[2022.11.30-12.01.53:890][742]LogPlayLevel: PIE: World Init took: (0.002068s)
[2022.11.30-12.01.53:890][742]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.30-12.01.53:894][742]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself up for play (max tick rate 60) at 2022.11.30-13.01.53
[2022.11.30-12.01.53:894][742]LogWorld: Bringing up level for play took: 0.003591
[2022.11.30-12.01.53:895][742]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.30-12.01.53:895][742]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.30-12.01.53:895][742]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=360.000 Z=95.950
[2022.11.30-12.01.53:895][742]LogLoad: Took 0.039522 seconds to LoadMap(/Game/Maps/UEDPIE_0_L_DoItYourself)
[2022.11.30-12.03.41:981][293]LogSlate: Took 0.004223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.30-12.03.51:020][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-12.03.51:020][833]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.03.51:021][833]LogWorld: UWorld::CleanupWorld for L_DoItYourself, bSessionEnded=true, bCleanupResources=true
[2022.11.30-12.03.51:022][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-12.03.51:022][833]LogContentBundle: [Container: L_DoItYourself] Deleting container.
[2022.11.30-12.03.51:027][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-12.03.51:029][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-12.03.51:035][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-12.03.51:039][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.30-12.03.51:041][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.30-12.03.51:052][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-12.03.51:054][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.11.30-12.03.51:110][834]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.11.30-12.03.53:152][956]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-12.03.53:161][956]LogContentBundle: [Container: L_DoItYourself] Generating Streaming for 0 Content Bundles.
[2022.11.30-12.03.53:162][956]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/Maps/L_DoItYourself) 
[2022.11.30-12.03.53:163][956]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.30-12.03.53:163][956]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.30-12.03.53:163][956]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.11.30-12.03.53:163][956]LogWorldPartition: Display: GenerateStreaming took 271 us (total: 2 ms)
[2022.11.30-12.03.53:165][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-12.03.53:165][956]PIE: New page: PIE session: L_DoItYourself (30 Nov 2022, 14:03:53)
[2022.11.30-12.03.53:166][956]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_DoItYourself
[2022.11.30-12.03.53:170][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004500s)
[2022.11.30-12.03.53:170][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_DoItYourself.L_DoItYourself to /Game/Maps/UEDPIE_0_L_DoItYourself.L_DoItYourself (0.004525s)
[2022.11.30-12.03.53:170][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-12.03.53:170][956]LogAIModule: Creating AISystem for world L_DoItYourself
[2022.11.30-12.03.53:171][956]LogWorldPartition: ULevel::OnLevelLoaded(L_DoItYourself)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
